level,word,meaning_ja,Part_of_Speech,category,pronunciation,example_en,example_ja
2級,accept,受け入れる・承認する,動詞,日常・基本,/əkˈsɛpt/,I accept your invitation.,私はあなたの招待を受け入れます。
2級,achieve,達成する,動詞,思考・感情,/əˈtʃiv/,He worked hard to achieve his goals.,彼は目標を達成するために一生懸命働きました。
2級,advantage,利点・有利,名詞,ビジネス,/ədˈvæntɪdʒ/,Having a good education is an advantage.,良い教育を受けることは利点です。
2級,advice,アドバイス・助言,名詞,思考・感情,/ədˈvaɪs/,She gave me some helpful advice.,彼女は私に役立つアドバイスをくれました。
2級,agree,同意する・合意する,動詞,思考・感情,/əˈɡriː/,I agree with your opinion.,私はあなたの意見に同意します。
2級,allow,許可する・認める,動詞,日常・基本,/əˈlaʊ/,They do not allow smoking here.,ここでは喫煙を許可していません。
2級,analyze,分析する,動詞,学術,/ˈænəlaɪz/,We need to analyze the data carefully.,私たちはデータを注意深く分析する必要があります。
2級,annual,毎年の・年1回の,形容詞,ビジネス,/ˈænjuəl/,The annual report is due next month.,年次報告書は来月に提出されます。
2級,apply,応募する・適用する,動詞,日常・基本,/əˈplaɪ/,I will apply for the job.,私はその仕事に応募します。
2級,argue,議論する・主張する,動詞,思考・感情,/ˈɑːrɡjuː/,They often argue about politics.,彼らはしばしば政治について議論します。
2級,attend,出席する・参加する,動詞,日常・基本,/əˈtɛnd/,I will attend the meeting tomorrow.,私は明日の会議に出席します。
2級,average,平均・標準的な,名詞・形容詞,自然・社会,/ˈævərɪdʒ/,The average temperature is rising.,平均気温が上昇しています。
2級,balance,バランス・均衡,名詞・動詞,抽象概念,/ˈbæləns/,It's important to maintain a balance in life.,人生においてバランスを保つことが重要です。
2級,benefit,利益・恩恵,名詞・動詞,ビジネス,/ˈbɛnɪfɪt/,The new policy will benefit everyone.,新しい政策は皆に利益をもたらします。
2級,candidate,候補者,名詞,政治・社会,/ˈkændɪdeɪt/,She is a candidate for the scholarship.,彼女は奨学金の候補者です。
2級,challenge,挑戦・課題,名詞・動詞,思考・感情,/ˈtʃælɪndʒ/,I love a good challenge.,私は良い挑戦が好きです。
2級,complain,不満を言う・文句を言う,動詞,思考・感情,/kəmˈpleɪn/,He always complains about the weather.,彼はいつも天気について文句を言います。
2級,conclude,結論を出す・終わる,動詞,学術,/kənˈkluːd/,We can conclude that the experiment was successful.,私たちは実験が成功したと結論づけることができます。
2級,contribute,寄付する・貢献する,動詞,文化,/kənˈtrɪbjuːt/,Everyone can contribute to the project.,誰もがそのプロジェクトに貢献できます。
2級,create,創造する・作り出す,動詞,文化,/kriˈeɪt/,They create beautiful art.,彼らは美しいアートを創造します。
2級,discuss,議論する・討論する,動詞,思考・感情,/dɪsˈkʌs/,Let's discuss the plan together.,一緒に計画について議論しましょう。
2級,effect,効果・影響,名詞,自然・社会,/ɪˈfɛkt/,The new law will have a positive effect.,新しい法律は良い影響を与えるでしょう。
2級,encourage,励ます・奨励する,動詞,思考・感情,/ɪnˈkɜːrɪdʒ/,Teachers encourage students to ask questions.,教師は生徒に質問するよう奨励します。
2級,evaluate,評価する,動詞,学術,/ɪˈvæljueɪt/,We need to evaluate the results carefully.,私たちは結果を注意深く評価する必要があります。
2級,experience,経験・体験,名詞・動詞,日常・基本,/ɪkˈspɪəriəns/,Traveling is a great experience.,旅行は素晴らしい体験です。
2級,explain,説明する,動詞,学術,/ɪkˈspleɪn/,Can you explain this problem?,この問題を説明できますか？
2級,feature,特徴・特性,名詞,自然・社会,/ˈfiːtʃər/,This phone has many new features.,この電話には多くの新しい特徴があります。
2級,focus,焦点・集中する,名詞・動詞,思考・感情,/ˈfoʊkəs/,You need to focus on your studies.,あなたは勉強に集中する必要があります。
2級,frequently,頻繁に・しばしば,副詞,様子・程度,/ˈfriːkwəntli/,She frequently visits her grandparents.,彼女は頻繁に祖父母を訪れます。
2級,goal,目標・目的,名詞,思考・感情,/ɡoʊl/,My goal is to learn English.,私の目標は英語を学ぶことです。
2級,improve,改善する・向上させる,動詞,思考・感情,/ɪmˈpruːv/,I want to improve my skills.,私は自分のスキルを向上させたいです。
2級,influence,影響・影響を与える,名詞・動詞,自然・社会,/ˈɪnfluəns/,His speech had a strong influence on the audience.,彼のスピーチは観客に強い影響を与えました。
2級,introduce,紹介する・導入する,動詞,文化,/ˌɪntrəˈdjuːs/,Let me introduce myself.,自己紹介させてください。
2級,manage,管理する・経営する,動詞,ビジネス,/ˈmænɪdʒ/,She manages a large team.,彼女は大きなチームを管理しています。
2級,method,方法・手段,名詞,学術,/ˈmɛθəd/,This method is very effective.,この方法は非常に効果的です。
2級,opinion,意見・見解,名詞,思考・感情,/əˈpɪnjən/,What is your opinion on this matter?,この件についてあなたの意見は何ですか？
2級,participate,参加する・関与する,動詞,日常・基本,/pɑːrˈtɪsɪpeɪt/,I will participate in the event.,私はそのイベントに参加します。
2級,perform,実行する・演じる,動詞,文化,/pərˈfɔːrm/,They will perform a play.,彼らは劇を演じます。
2級,prepare,準備する・用意する,動詞,日常・基本,/prɪˈpɛr/,We need to prepare for the exam.,私たちは試験の準備をする必要があります。
2級,progress,進展・進歩,名詞・動詞,思考・感情,/ˈprɒɡrɛs/,I can see progress in my studies.,私は学習の進展を見ています。
2級,recommend,推薦する・勧める,動詞,文化,/ˌrɛkəˈmɛnd/,I recommend this book to everyone.,私はこの本を皆に推薦します。
2級,research,研究・調査,名詞・動詞,学術,/rɪˈsɜːrtʃ/,The research was very informative.,その研究は非常に有益でした。
2級,result,結果・成果,名詞,学術,/rɪˈzʌlt/,The result of the test was good.,テストの結果は良好でした。
2級,schedule,予定・スケジュール,名詞・動詞,ビジネス,/ˈskɛdʒuːl/,I have a busy schedule this week.,私は今週忙しいスケジュールです。
2級,suggest,提案する・示唆する,動詞,思考・感情,/səˈdʒɛst/,I suggest we start early.,私たちは早く始めることを提案します。
2級,support,支援する・支持する,動詞,思考・感情,/səˈpɔːrt/,I support your decision.,私はあなたの決定を支持します。
2級,tradition,伝統・習慣,名詞,文化,/trəˈdɪʃən/,We celebrate this tradition every year.,私たちは毎年この伝統を祝います。
2級,update,更新する・最新情報を提供する,動詞,ビジネス,/ˈʌpdeɪt/,Please update me on the project.,プロジェクトの最新情報を教えてください。
2級,value,価値・重要性,名詞・動詞,抽象概念,/ˈvæljuː/,Time is a valuable resource.,時間は貴重な資源です。
2級,volunteer,ボランティア・自発的に行う,名詞・動詞,文化,/ˌvɒlənˈtɪr/,Many people volunteer for this charity.,多くの人がこの慈善活動にボランティアします。
2級,access,アクセス・入手,名詞,日常・基本,/ˈæksɛs/,You need a password to gain access to the website.,そのウェブサイトにアクセスするにはパスワードが必要です。
2級,adopt,採用する・養子にする,動詞,日常・基本,/əˈdɑːpt/,They decided to adopt a new policy at work.,彼らは職場で新しい方針を採用することに決めました。
2級,assist,助ける・手伝う,動詞,日常・基本,/əˈsɪst/,Can you assist me with this project?,このプロジェクトで手伝ってくれますか？
2級,attempt,試み・挑戦する,動詞,日常・基本,/əˈtɛmpt/,She will attempt to climb the mountain.,彼女はその山に登ることを試みます。
2級,beneficial,有益な・役立つ,形容詞,抽象概念,/ˌbɛnɪˈfɪʃəl/,Regular exercise is beneficial for your health.,定期的な運動は健康に有益です。
2級,bother,悩ませる・気にする,動詞,感情,/ˈbɑːðər/,Don't bother him while he is studying.,彼が勉強しているときに邪魔しないでください。
2級,calm,落ち着いた・穏やかな,形容詞,感情,/kɑːm/,She remained calm during the emergency.,彼女は緊急時も冷静でした。
2級,convenient,便利な・都合の良い,形容詞,日常・基本,/kənˈviːniənt/,The store is conveniently located near my house.,その店は私の家の近くにあって便利です。
2級,create,創造する・作り出す,動詞,文化,/kriˈeɪt/,They plan to create a new app.,彼らは新しいアプリを作る予定です。
2級,declare,宣言する・表明する,動詞,政治・社会,/dɪˈklɛr/,He declared his intention to run for office.,彼は公職に立候補する意向を宣言しました。
2級,device,装置・機器,名詞,自然・社会,/dɪˈvaɪs/,This device helps measure temperature.,この装置は温度を測るのに役立ちます。
2級,discuss,話し合う・議論する,動詞,思考・感情,/dɪsˈkʌs/,Let's discuss our plans for the weekend.,週末の計画について話し合いましょう。
2級,emphasize,強調する,動詞,思考・感情,/ˈɛmfəˌsaɪz/,The teacher emphasized the importance of studying.,先生は勉強の重要性を強調しました。
2級,estimate,見積もる・評価する,動詞,思考・感情,/ˈɛstɪˌmeɪt/,We need to estimate the cost of the project.,プロジェクトの費用を見積もる必要があります。
2級,exhibit,展示する・展示品,動詞,文化,/ɪɡˈzɪbɪt/,The museum will exhibit ancient artifacts.,博物館は古代の遺物を展示します。
2級,expand,拡大する・広げる,動詞,ビジネス,/ɪkˈspænd/,The company plans to expand its services.,その会社はサービスを拡大する予定です。
2級,frequent,頻繁な・しばしばの,形容詞,様子・程度,/ˈfriːkwənt/,He is a frequent visitor to the library.,彼は図書館の常連です。
2級,function,機能・働き,名詞,自然・社会,/ˈfʌŋkʃən/,The main function of this tool is to cut.,この道具の主な機能は切ることです。
2級,generate,生み出す・生成する,動詞,ビジネス,/ˈdʒɛnəˌreɪt/,The new program will generate more revenue.,新しいプログラムはより多くの収益を生み出します。
2級,improve,改善する・向上させる,動詞,日常・基本,/ɪmˈpruːv/,She wants to improve her English skills.,彼女は英語のスキルを向上させたいと思っています。
2級,involve,関与させる・含む,動詞,思考・感情,/ɪnˈvɒlv/,The project will involve many people.,そのプロジェクトには多くの人が関与します。
2級,justify,正当化する・説明する,動詞,思考・感情,/ˈdʒʌstɪfaɪ/,You need to justify your decision.,あなたは自分の決定を正当化する必要があります。
2級,maintain,維持する・保つ,動詞,ビジネス,/meɪnˈteɪn/,It's important to maintain a healthy lifestyle.,健康的なライフスタイルを維持することが重要です。
2級,motivate,やる気を起こさせる,動詞,感情,/ˈmoʊtɪˌveɪt/,Teachers should motivate their students.,教師は生徒にやる気を起こさせるべきです。
2級,observe,観察する・見る,動詞,思考・感情,/əbˈzɜːrv/,We can observe the stars at night.,私たちは夜に星を観察できます。
2級,participate,参加する,動詞,日常・基本,/pɑːrˈtɪsɪpeɪt/,I want to participate in the competition.,私はその競技に参加したいです。
2級,persuade,説得する,動詞,思考・感情,/pərˈsweɪd/,She tried to persuade him to join the team.,彼女は彼をチームに参加するよう説得しようとしました。
2級,prepare,準備する,動詞,日常・基本,/prɪˈpɛr/,I need to prepare for the exam.,私は試験の準備をする必要があります。
2級,react,反応する,動詞,思考・感情,/riˈækt/,How did he react to the news?,彼はそのニュースにどう反応しましたか？
2級,reveal,明らかにする・暴露する,動詞,思考・感情,/rɪˈviːl/,The investigation will reveal the truth.,調査は真実を明らかにするでしょう。
2級,significant,重要な・意義のある,形容詞,抽象概念,/sɪɡˈnɪfɪkənt/,This discovery is significant for science.,この発見は科学にとって重要です。
2級,substantial,相当な・重要な,形容詞,ビジネス,/səbˈstænʃəl/,They made a substantial investment in the project.,彼らはそのプロジェクトに相当な投資をしました。
2級,succeed,成功する,動詞,日常・基本,/səkˈsiːd/,She worked hard to succeed in her career.,彼女はキャリアで成功するために一生懸命働きました。
2級,transform,変形させる・変化させる,動詞,自然・社会,/trænsˈfɔːrm/,This technology can transform our lives.,この技術は私たちの生活を変えることができます。
2級,validate,確認する・妥当性を証明する,動詞,ビジネス,/ˈvælɪdeɪt/,We need to validate our findings.,私たちは調査結果を確認する必要があります。
2級,volunteer,ボランティア・自発的に行う,名詞,日常・基本,/ˌvɒlənˈtɪr/,He is a volunteer at the local shelter.,彼は地元のシェルターでボランティアをしています。
2級,weigh,測る・重さを量る,動詞,自然・社会,/weɪ/,Please weigh the ingredients before cooking.,料理の前に材料の重さを測ってください。
2級,achievement,達成・業績,名詞,抽象概念,/əˈtʃiːvmənt/,Winning the championship was a great achievement.,選手権に勝つことは素晴らしい達成でした。
2級,behavior,行動・振る舞い,名詞,思考・感情,/bɪˈheɪvjər/,Her behavior in class is always polite.,彼女の授業での行動はいつも礼儀正しいです。
2級,consequence,結果・影響,名詞,抽象概念,/ˈkɒnsɪkwəns/,The consequence of his actions was severe.,彼の行動の結果は深刻でした。
2級,environment,環境,名詞,自然・社会,/ɪnˈvaɪrənmənt/,We need to protect the environment for future generations.,私たちは将来の世代のために環境を守る必要があります。
2級,establish,確立する・設立する,動詞,ビジネス,/ɪˈstæblɪʃ/,They plan to establish a new company next year.,彼らは来年新しい会社を設立する予定です。
2級,freedom,自由,名詞,抽象概念,/ˈfriːdəm/,Everyone deserves to enjoy their freedom.,誰もが自由を楽しむ権利があります。
2級,impression,印象,名詞,思考・感情,/ɪmˈprɛʃən/,She made a good impression at the interview.,彼女は面接で良い印象を与えました。
2級,location,場所・位置,名詞,自然・社会,/loʊˈkeɪʃən/,The location of the restaurant is very convenient.,そのレストランの場所は非常に便利です。
2級,perspective,視点・観点,名詞,思考・感情,/pərˈspɛktɪv/,Her perspective on the issue was insightful.,彼女のその問題に対する視点は洞察に満ちていました。
2級,reliable,信頼できる,形容詞,抽象概念,/rɪˈlaɪəbl/,He is a reliable friend who always helps me.,彼はいつも助けてくれる信頼できる友人です。
2級,response,反応・応答,名詞,思考・感情,/rɪˈspɒns/,Her response to the question was very thoughtful.,彼女のその質問への反応はとても考えられていました。
2級,significant,重要な,形容詞,抽象概念,/sɪɡˈnɪfɪkənt/,This is a significant change in our policy.,これは私たちの方針における重要な変更です。
2級,strategy,戦略・戦術,名詞,ビジネス,/ˈstrætədʒi/,We need a new strategy to improve sales.,私たちは販売を改善するための新しい戦略が必要です。
2級,transfer,移動する・転送する,動詞,ビジネス,/trænsˈfɜːr/,Please transfer the files to the new computer.,ファイルを新しいコンピュータに移動してください。
2級,variety,多様性・種類,名詞,抽象概念,/vəˈraɪəti/,There is a variety of options to choose from.,選択肢が多様にあります。
2級,aware,気づいている・認識している,形容詞,思考・感情,/əˈwɛr/,I am aware of the changes in the schedule.,私はスケジュールの変更に気づいています。
2級,community,コミュニティ・地域社会,名詞,自然・社会,/kəˈmjuːnɪti/,The community held a festival last weekend.,その地域社会は先週末に祭りを開催しました。
2級,evidence,証拠,名詞,抽象概念,/ˈɛvɪdəns/,The evidence was clear and convincing.,その証拠は明確で説得力がありました。
2級,importance,重要性,名詞,抽象概念,/ɪmˈpɔːrtəns/,The importance of education cannot be overstated.,教育の重要性は過小評価できません。
2級,message,メッセージ・伝言,名詞,抽象概念,/ˈmɛsɪdʒ/,I received a message from my friend.,友達からメッセージを受け取りました。
2級,recognize,認識する・認める,動詞,思考・感情,/ˈrɛkəɡnaɪz/,I can recognize that song from anywhere.,どこにいてもその曲を認識できます。
2級,solution,解決策,名詞,抽象概念,/səˈluːʃən/,We need a solution to this problem.,この問題に対する解決策が必要です。
2級,treatment,治療・扱い,名詞,自然・社会,/ˈtriːtmənt/,He received treatment for his injury.,彼は怪我の治療を受けました。
2級,witness,目撃者・証人,名詞,抽象概念,/ˈwɪtnəs/,The witness gave an important testimony.,目撃者は重要な証言をしました。
2級,advocate,支持者・擁護者,名詞,政治・社会,/ˈævəkeɪt/,She is an advocate for environmental protection.,彼女は環境保護の支持者です。
2級,comparison,比較,名詞,抽象概念,/kəmˈpærɪsən/,The comparison showed a significant difference.,その比較は重要な違いを示しました。
2級,encounter,出会い・遭遇,名詞,自然・社会,/ɪnˈkaʊntər/,Their encounter was unexpected.,彼らの出会いは予期しないものでした。
2級,imagination,想像力,名詞,思考・感情,/ɪˌmædʒɪˈneɪʃən/,Children have a vivid imagination.,子供たちは生き生きとした想像力を持っています。
2級,participation,参加,名詞,ビジネス,/pɑːrˌtɪsɪˈpeɪʃən/,Her participation in the project was valuable.,彼女のプロジェクトへの参加は貴重でした。
