level,word,meaning_ja,Part_of_Speech,category,pronunciation,example_en,example_ja
2級,recommendation,推薦・提案,名詞,ビジネス,/ˌrɛkəmenˈdeɪʃən/,I would like to make a recommendation.,私は提案をしたいです。
2級,situation,状況,名詞,抽象概念,/ˌsɪtʃuˈeɪʃən/,We need to assess the situation carefully.,私たちは状況を慎重に評価する必要があります。
2級,technique,技術・手法,名詞,学術,/tɛkˈniːk/,She learned a new technique for painting.,彼女は絵画の新しい技術を学びました。
2級,approach,アプローチ・方法,名詞,ビジネス,/əˈproʊtʃ/,We need a new approach to solve this issue.,この問題を解決するための新しいアプローチが必要です。
2級,competition,競争・競技,名詞,ビジネス,/ˌkɒmpəˈtɪʃən/,The competition was intense this year.,今年の競争は激しかったです。
2級,evolve,進化する・発展する,動詞,抽象概念,/ɪˈvɒlv/,The species continues to evolve over time.,その種は時間とともに進化し続けています。
2級,function,機能・役割,名詞,学術,/ˈfʌŋkʃən/,The function of the heart is to pump blood.,心臓の機能は血液を送り出すことです。
2級,network,ネットワーク・人脈,名詞,ビジネス,/ˈnɛtˌwɜrk/,Building a strong network is essential for success.,強力なネットワークを築くことは成功に不可欠です。
2級,publication,出版・発行,名詞,学術,/ˌpʌblɪˈkeɪʃən/,Her publication received positive reviews.,彼女の出版物は好意的な評価を受けました。
2級,significance,重要性・意義,名詞,抽象概念,/sɪɡˈnɪfɪkəns/,The significance of this study is great.,この研究の重要性は大きいです。
2級,adventure,冒険,名詞,文化,/ədˈvɛntʃər/,They went on an adventure in the mountains.,彼らは山で冒険に出かけました。
2級,challenge,挑戦,名詞,思考・感情,/ˈtʃælɪndʒ/,She faced a challenge in her new job.,彼女は新しい仕事で挑戦に直面しました。
2級,contribute,貢献する,動詞,社会,/kənˈtrɪbjuːt/,He wants to contribute to the community.,彼は地域社会に貢献したいと考えています。
2級,encourage,励ます,動詞,感情,/ɪnˈkɜːrɪdʒ/,Teachers encourage students to ask questions.,教師は生徒に質問するよう励まします。
2級,experience,経験,名詞,日常・基本,/ɪkˈspɪəriəns/,Traveling gives you a lot of experience.,旅行は多くの経験を与えてくれます。
2級,improve,改善する,動詞,思考・感情,/ɪmˈpruːv/,She works hard to improve her skills.,彼女はスキルを改善するために一生懸命働いています。
2級,inspire,刺激する,動詞,感情,/ɪnˈspaɪər/,His story can inspire many people.,彼の話は多くの人々を刺激することができます。
2級,opportunity,機会,名詞,ビジネス,/ˌɒpərˈtjuːnɪti/,She took the opportunity to study abroad.,彼女は留学の機会を利用しました。
2級,responsibility,責任,名詞,社会,/rɪˌspɒnsəˈbɪləti/,He has a lot of responsibility at work.,彼は仕事で多くの責任を持っています。
2級,succeed,成功する,動詞,思考・感情,/səkˈsiːd/,She hopes to succeed in her career.,彼女はキャリアで成功することを望んでいます。
2級,treatment,治療,名詞,社会,/ˈtriːtmənt/,The treatment for the illness was effective.,その病気の治療は効果的でした。
2級,value,価値,名詞,ビジネス,/ˈvæljuː/,They place a high value on education.,彼らは教育に高い価値を置いています。
2級,experience,経験,名詞,日常・基本,/ɪkˈspɪəriəns/,She has a lot of experience in teaching.,彼女は教育に多くの経験があります。
2級,conclusion,結論,名詞,思考・感情,/kənˈkluːʒən/,The conclusion of the meeting was positive.,会議の結論は前向きでした。
2級,recommendation,推薦,名詞,ビジネス,/ˌrɛkəmenˈdeɪʃən/,I received a recommendation for the job.,私はその仕事の推薦を受けました。
2級,goal,目標,名詞,ビジネス,/ɡoʊl/,Her goal is to become a doctor.,彼女の目標は医者になることです。
2級,decision,決定,名詞,思考・感情,/dɪˈsɪʒən/,He made a difficult decision.,彼は難しい決定をしました。
2級,environment,環境,名詞,自然・社会,/ɪnˈvaɪrənmənt/,We must protect the environment.,私たちは環境を守らなければなりません。
2級,support,支援,名詞,社会,/səˈpɔːrt/,She received support from her family.,彼女は家族から支援を受けました。
2級,relationship,関係,名詞,社会,/rɪˈleɪʃənʃɪp/,They have a strong relationship.,彼らは強い関係を持っています。
2級,travel,旅行する,動詞,文化,/ˈtrævəl/,I love to travel to new places.,私は新しい場所に旅行するのが大好きです。
2級,freedom,自由,名詞,社会,/ˈfriːdəm/,Everyone deserves freedom.,誰もが自由を持つ権利があります。
2級,knowledge,知識,名詞,学術,/ˈnɒlɪdʒ/,Knowledge is power.,知識は力です。
2級,solution,解決策,名詞,ビジネス,/səˈluːʃən/,We need a solution to this problem.,私たちはこの問題の解決策が必要です。
2級,success,成功,名詞,思考・感情,/səkˈsɛs/,Her success was celebrated by everyone.,彼女の成功はみんなに祝われました。
2級,activity,活動,名詞,日常・基本,/ækˈtɪvɪti/,Physical activity is important for health.,身体活動は健康に重要です。
2級,imagination,想像力,名詞,思考・感情,/ɪˌmædʒɪˈneɪʃən/,Children have a great imagination.,子供たちは素晴らしい想像力を持っています。
2級,relationship,関係,名詞,社会,/rɪˈleɪʃənʃɪp/,They have a close relationship.,彼らは親しい関係を持っています。
2級,analysis,分析,名詞,学術,/əˈnæləsɪs/,The analysis showed interesting results.,その分析は興味深い結果を示しました。
2級,strategy,戦略,名詞,ビジネス,/ˈstrætədʒi/,They developed a new marketing strategy.,彼らは新しいマーケティング戦略を開発しました。
2級,performance,パフォーマンス,名詞,文化,/pərˈfɔːrməns/,Her performance was outstanding.,彼女のパフォーマンスは素晴らしかったです。
2級,communication,コミュニケーション,名詞,社会,/kəˌmjunɪˈkeɪʃən/,Good communication is essential for teamwork.,良いコミュニケーションはチームワークに不可欠です。
2級,discovery,発見,名詞,学術,/dɪsˈkʌvəri/,The discovery changed the way we think.,その発見は私たちの考え方を変えました。
2級,motivation,動機,名詞,思考・感情,/ˌmoʊtɪˈveɪʃən/,Her motivation helps her achieve her goals.,彼女の動機は彼女が目標を達成するのを助けます。
2級,invention,発明,名詞,学術,/ɪnˈvɛnʃən/,The invention of the phone changed communication.,電話の発明はコミュニケーションを変えました。
2級,celebration,祝賀,名詞,文化,/ˌsɛlɪˈbreɪʃən/,The celebration lasted all night.,祝賀は一晩中続きました。
2級,achievement,達成,名詞,思考・感情,/əˈtʃiːvmənt/,Winning the award was a great achievement.,その賞を受賞することは大きな達成でした。
2級,knowledge,知識,名詞,学術,/ˈnɒlɪdʒ/,Knowledge is important in our lives.,知識は私たちの生活において重要です。
2級,appearance,外見・出現,名詞,文化,/əˈpɪərəns/,Her appearance surprised everyone at the party.,彼女の外見はパーティーの皆を驚かせた。
2級,behavior,行動・振る舞い,名詞,感情,/bɪˈheɪvjər/,His behavior in class was unacceptable.,彼の授業中の行動は受け入れられなかった。
2級,celebrate,祝う,動詞,文化,/ˈsɛlɪˌbreɪt/,We will celebrate her birthday next week.,私たちは来週彼女の誕生日を祝う。
2級,compare,比較する,動詞,思考,/kəmˈpɛr/,It's important to compare the prices before buying.,購入する前に価格を比較することが重要です。
2級,decision,決定・決断,名詞,思考,/dɪˈsɪʒən/,I made a decision to study harder this year.,私は今年もっと勉強する決断をした。
2級,difference,違い・差,名詞,思考,/ˈdɪfərəns/,There is a big difference between the two options.,二つの選択肢の間には大きな違いがある。
2級,discover,発見する,動詞,学術,/dɪsˈkʌvər/,I want to discover new places this summer.,私はこの夏新しい場所を発見したい。
2級,encounter,遭遇する・出会う,動詞,日常・基本,/ɪnˈkaʊntər/,We may encounter some difficulties during the project.,プロジェクト中にいくつかの困難に遭遇するかもしれません。
2級,explore,探検する・調査する,動詞,文化,/ɪkˈsplɔːr/,Let's explore the city together.,一緒にその街を探検しましょう。
2級,improve,改善する・向上させる,動詞,学術,/ɪmˈpruːv/,I want to improve my English skills.,私は英語のスキルを向上させたい。
2級,importance,重要性,名詞,思考,/ɪmˈpɔːrtəns/,The importance of teamwork cannot be underestimated.,チームワークの重要性は過小評価できない。
2級,influence,影響を与える,動詞,感情,/ˈɪnfluəns/,Social media can influence people's opinions.,ソーシャルメディアは人々の意見に影響を与えることがある。
2級,interaction,相互作用・交流,名詞,文化,/ˌɪntərˈækʃən/,The interaction between students is important for learning.,学生同士の交流は学びにとって重要です。
2級,motivation,動機・意欲,名詞,感情,/ˌmoʊtɪˈveɪʃən/,He lacks the motivation to study.,彼は勉強する意欲が欠けている。
2級,opportunity,機会,名詞,ビジネス,/ˌɒpərˈtjuːnəti/,This is a great opportunity for us.,これは私たちにとって素晴らしい機会です。
2級,participation,参加,名詞,文化,/pɑːrˌtɪsɪˈpeɪʃən/,Participation in the event is encouraged.,そのイベントへの参加が奨励されています。
2級,persuade,説得する,動詞,思考,/pərˈsweɪd/,I hope to persuade him to join us.,彼を私たちに参加させるように説得したい。
2級,prevent,防ぐ,動詞,自然・社会,/prɪˈvɛnt/,We must prevent accidents from happening.,事故が起こるのを防がなければならない。
2級,propose,提案する,動詞,ビジネス,/prəˈpoʊz/,He proposed a new plan for the project.,彼はプロジェクトの新しい計画を提案した。
2級,relationship,関係・親密さ,名詞,感情,/rɪˈleɪʃənʃɪp/,They have a close relationship.,彼らは親密な関係にある。
2級,reveal,明らかにする,動詞,思考,/rɪˈviːl/,The report will reveal the truth.,その報告書は真実を明らかにするだろう。
2級,significant,重要な・意義のある,形容詞,思考,/sɪɡˈnɪfɪkənt/,This is a significant discovery.,これは重要な発見です。
2級,strategy,戦略・戦術,名詞,ビジネス,/ˈstrætədʒi/,We need a clear strategy to succeed.,成功するためには明確な戦略が必要です。
2級,suggest,提案する,動詞,思考,/səˈdʒɛst/,I suggest we take a break.,休憩を取ることを提案します。
2級,technology,技術・テクノロジー,名詞,学術,/tɛkˈnɒlədʒi/,Technology is changing rapidly.,技術は急速に変化している。
2級,treat,扱う・治療する,動詞,自然・社会,/triːt/,It's important to treat others with respect.,他人を尊重して扱うことが重要です。
2級,value,価値・重要性,名詞,ビジネス,/ˈvæljuː/,Honesty is a core value in our company.,誠実さは私たちの会社の中心的な価値です。
2級,witness,目撃者・証人,名詞,自然・社会,/ˈwɪtnəs/,The witness gave a detailed account of the event.,証人はその出来事について詳細な説明を行った。
2級,exploration,探検・調査,名詞,文化,/ˌɛkspləˈreɪʃən/,Exploration of new ideas is essential.,新しいアイデアの探求は不可欠です。
2級,adapt,適応する,動詞,自然・社会,/əˈdæpt/,Animals must adapt to their environment.,動物はその環境に適応しなければならない。
2級,challenge,挑戦・課題,名詞,思考,/ˈtʃælɪndʒ/,Facing challenges helps us grow.,挑戦に直面することは私たちを成長させる。
2級,confidence,自信・信頼,名詞,感情,/ˈkɒnfɪdəns/,She spoke with confidence during the presentation.,彼女はプレゼンテーション中、自信を持って話した。
2級,experience,経験・体験,名詞,学術,/ɪkˈspɪəriəns/,I gained valuable experience during my internship.,インターンシップ中に貴重な経験を得た。
2級,adapt,適応する・順応する,動詞,自然・社会,/əˈdæpt/,Animals can adapt to their environment.,動物は環境に適応することができる。
2級,attitude,態度・姿勢,名詞,思考・感情,/ˈætɪˌtjud/,Her attitude towards learning is very positive.,彼女の学ぶことに対する態度はとても前向きだ。
2級,benefit,利益・利点,名詞,ビジネス,/ˈbɛnɪfɪt/,The program offers many benefits for students.,そのプログラムは学生に多くの利点を提供している。
2級,challenge,挑戦・課題,名詞,思考・感情,/ˈtʃælɪndʒ/,Learning a new language is a challenge.,新しい言語を学ぶことは挑戦だ。
2級,compare,比較する,動詞,思考・感情,/kəmˈpɛr/,Let's compare our results.,私たちの結果を比較してみましょう。
2級,contribute,貢献する・寄付する,動詞,社会・文化,/kənˈtrɪbjuːt/,Everyone can contribute to the project.,誰でもそのプロジェクトに貢献できる。
2級,curious,好奇心が強い・興味深い,形容詞,思考・感情,/ˈkjʊəriəs/,She is very curious about the world.,彼女は世界にとても好奇心を持っている。
2級,decide,決定する・決める,動詞,思考・感情,/dɪˈsaɪd/,I need to decide which book to read.,どの本を読むか決める必要がある。
2級,develop,発展させる・成長させる,動詞,ビジネス,/dɪˈvɛləp/,The company plans to develop new products.,その会社は新しい製品を開発する計画を立てている。
2級,encourage,励ます・奨励する,動詞,思考・感情,/ɪnˈkɜːrɪdʒ/,Parents should encourage their children.,親は子供たちを励ますべきだ。
2級,experience,経験・体験,名詞,思考・感情,/ɪkˈspɪəriəns/,Traveling is a great experience.,旅行は素晴らしい経験だ。
2級,fail,失敗する・不合格になる,動詞,思考・感情,/feɪl/,It's okay to fail sometimes.,時々失敗するのは大丈夫だ。
2級,future,未来,名詞,抽象概念,/ˈfjuːtʃər/,What do you want to do in the future?,将来何をしたいですか？
2級,impact,影響・衝撃,名詞,社会・文化,/ˈɪmpækt/,The impact of technology is significant.,技術の影響は重要だ。
2級,influence,影響を与える,動詞,思考・感情,/ˈɪnfluəns/,Her words can influence many people.,彼女の言葉は多くの人に影響を与えることができる。
2級,improve,改善する・向上させる,動詞,思考・感情,/ɪmˈpruːv/,I want to improve my English skills.,英語のスキルを向上させたい。
2級,manage,管理する・うまくやる,動詞,ビジネス,/ˈmænɪdʒ/,She can manage her time effectively.,彼女は時間を効果的に管理できる。
2級,motivate,やる気を起こさせる,動詞,思考・感情,/ˈmoʊtɪveɪt/,Teachers can motivate their students.,教師は生徒をやる気にさせることができる。
2級,necessary,必要な,形容詞,抽象概念,/ˈnɛsəsəri/,It's necessary to study for the exam.,試験のために勉強することは必要だ。
2級,opinion,意見・考え,名詞,思考・感情,/əˈpɪnjən/,What is your opinion on this matter?,この件についてあなたの意見は何ですか？
2級,persuade,説得する,動詞,思考・感情,/pərˈsweɪd/,I will try to persuade him to join us.,彼を私たちに参加するよう説得してみる。
2級,predict,予測する,動詞,思考・感情,/prɪˈdɪkt/,Can you predict the weather for tomorrow?,明日の天気を予測できますか？
2級,prevent,防ぐ・妨げる,動詞,社会・文化,/prɪˈvɛnt/,We need to prevent accidents.,事故を防ぐ必要がある。
2級,react,反応する,動詞,思考・感情,/riˈækt/,How did he react to the news?,彼はそのニュースにどう反応したのですか？
2級,research,研究・調査,名詞,学術,/rɪˈsɜːrtʃ/,She is doing research on climate change.,彼女は気候変動についての研究をしている。
2級,response,反応・応答,名詞,思考・感情,/rɪˈspɒns/,His response was very thoughtful.,彼の反応はとても思慮深かった。
2級,significant,重要な・意義深い,形容詞,抽象概念,/sɪɡˈnɪfɪkənt/,This discovery is significant for science.,この発見は科学にとって重要だ。
2級,suggest,提案する,動詞,思考・感情,/səɡˈdʒɛst/,I suggest we start early.,早めに始めることを提案します。
2級,technology,技術・テクノロジー,名詞,ビジネス,/tɛkˈnɒlədʒi/,Technology is changing rapidly.,技術は急速に進化している。
2級,treat,扱う・治療する,動詞,社会・文化,/triːt/,It's important to treat others with respect.,他人を尊重して扱うことが重要だ。
2級,unique,独特な・唯一の,形容詞,抽象概念,/juːˈniːk/,Each person's fingerprint is unique.,各人の指紋は独特である。
2級,various,様々な,形容詞,抽象概念,/ˈvɛəriəs/,There are various options available.,様々な選択肢が利用可能だ。
2級,witness,目撃者・証人,名詞,社会・文化,/ˈwɪtnəs/,The witness gave a detailed account of the event.,証人はその出来事の詳細を述べた。
2級,expand,拡大する・広げる,動詞,ビジネス,/ɪkˈspænd/,The company plans to expand its market.,その会社は市場を拡大する計画を立てている。
2級,comfort,快適さ・慰め,名詞,思考・感情,/ˈkʌmfərt/,He found comfort in music.,彼は音楽に慰めを見出した。
2級,assist,助ける・支援する,動詞,自然・社会,/əˈsɪst/,They will assist you with your project.,彼らはあなたのプロジェクトを助けてくれる。
2級,increase,増加する・増やす,動詞,ビジネス,/ɪnˈkriːs/,We need to increase our sales.,私たちは売上を増やす必要がある。
2級,require,必要とする・要求する,動詞,抽象概念,/rɪˈkwaɪər/,This task will require your full attention.,この作業にはあなたの全注意が必要です。
2級,explore,探求する・探検する,動詞,自然・社会,/ɪkˈsplɔːr/,Let's explore new ideas together.,一緒に新しいアイデアを探求しましょう。